time,Open,High,Low,Close
2025-10-26 21:30:00,1.16359,1.16363,1.16314,1.16326
2025-10-26 21:45:00,1.16322,1.1635,1.16274,1.16312
2025-10-26 22:00:00,1.16318,1.1633,1.16258,1.16283
2025-10-26 22:15:00,1.16284,1.16354,1.16273,1.16299
2025-10-26 22:30:00,1.163,1.16332,1.1628,1.16306
2025-10-26 22:45:00,1.16308,1.16312,1.16285,1.16286
2025-10-26 23:00:00,1.16283,1.16289,1.16258,1.16277
2025-10-26 23:15:00,1.16278,1.1631,1.16277,1.16302
2025-10-26 23:30:00,1.163,1.1633,1.16297,1.16317
2025-10-26 23:45:00,1.16318,1.16322,1.1629,1.16312
2025-10-27 00:00:00,1.1631,1.16334,1.1628,1.16284
2025-10-27 00:15:00,1.16284,1.16322,1.16284,1.16318
2025-10-27 00:30:00,1.16316,1.16348,1.16316,1.1634
2025-10-27 00:45:00,1.16338,1.16376,1.16331,1.1635
2025-10-27 01:00:00,1.1635,1.16458,1.16334,1.16441
2025-10-27 01:15:00,1.16442,1.16479,1.16436,1.16465
2025-10-27 01:30:00,1.16465,1.16465,1.16392,1.16402
2025-10-27 01:45:00,1.16403,1.1641,1.1637,1.1639
2025-10-27 02:00:00,1.1639,1.16396,1.16324,1.16326
2025-10-27 02:15:00,1.16326,1.16332,1.16312,1.1632
2025-10-27 02:30:00,1.16319,1.16323,1.16302,1.1631
2025-10-27 02:45:00,1.1631,1.1632,1.16304,1.16309
2025-10-27 03:00:00,1.16308,1.16324,1.16304,1.16313
2025-10-27 03:15:00,1.16312,1.16324,1.16301,1.16308
2025-10-27 03:30:00,1.16308,1.16312,1.16302,1.16304
2025-10-27 03:45:00,1.16306,1.16307,1.1627,1.16278
2025-10-27 04:00:00,1.16278,1.16279,1.1622,1.16227
2025-10-27 04:15:00,1.16228,1.16248,1.16209,1.16235
2025-10-27 04:30:00,1.16234,1.16239,1.1621,1.1622
2025-10-27 04:45:00,1.1622,1.16246,1.1621,1.16246
2025-10-27 05:00:00,1.16246,1.16266,1.16219,1.16224
2025-10-27 05:15:00,1.16224,1.16231,1.16209,1.16229
2025-10-27 05:30:00,1.1623,1.16272,1.16227,1.16244
2025-10-27 05:45:00,1.16244,1.16263,1.16236,1.16262
2025-10-27 06:00:00,1.16263,1.16322,1.16262,1.16285
2025-10-27 06:15:00,1.16284,1.16308,1.16263,1.16286
2025-10-27 06:30:00,1.16287,1.16325,1.1627,1.16294
2025-10-27 06:45:00,1.16294,1.163,1.16248,1.16263
2025-10-27 07:00:00,1.16264,1.16279,1.1621,1.16224
2025-10-27 07:15:00,1.16224,1.16238,1.16206,1.16208
2025-10-27 07:30:00,1.16209,1.16271,1.16208,1.16241
2025-10-27 07:45:00,1.16242,1.16256,1.16199,1.162
2025-10-27 08:00:00,1.162,1.16243,1.16178,1.16241
2025-10-27 08:15:00,1.1624,1.16298,1.16232,1.16271
2025-10-27 08:30:00,1.16272,1.16325,1.16268,1.16316
2025-10-27 08:45:00,1.16316,1.16334,1.16271,1.16281
2025-10-27 09:00:00,1.16281,1.16324,1.16261,1.16296
2025-10-27 09:15:00,1.16296,1.1637,1.16284,1.16329
2025-10-27 09:30:00,1.1633,1.16381,1.16324,1.16381
2025-10-27 09:45:00,1.1638,1.164,1.16362,1.1638
2025-10-27 10:00:00,1.16379,1.16424,1.16354,1.16413
2025-10-27 10:15:00,1.16414,1.16446,1.16386,1.16392
2025-10-27 10:30:00,1.1639,1.1644,1.16374,1.16426
2025-10-27 10:45:00,1.16428,1.16428,1.164,1.16416
2025-10-27 11:00:00,1.16416,1.16452,1.16411,1.1643
2025-10-27 11:15:00,1.16431,1.16452,1.16386,1.1639
2025-10-27 11:30:00,1.1639,1.16403,1.16362,1.1639
2025-10-27 11:45:00,1.16388,1.16474,1.16372,1.1646
2025-10-27 12:00:00,1.1646,1.16517,1.16455,1.16475
2025-10-27 12:15:00,1.16474,1.16492,1.16414,1.16414
2025-10-27 12:30:00,1.16414,1.16428,1.16378,1.16397
2025-10-27 12:45:00,1.16396,1.16422,1.16388,1.16414
2025-10-27 13:00:00,1.16414,1.1643,1.1638,1.16402
2025-10-27 13:15:00,1.16404,1.16412,1.1638,1.16394
2025-10-27 13:30:00,1.16394,1.16398,1.16316,1.16348
2025-10-27 13:45:00,1.16347,1.1638,1.16328,1.1636
2025-10-27 14:00:00,1.16359,1.16399,1.16324,1.16398
2025-10-27 14:15:00,1.16397,1.16408,1.16352,1.16398
2025-10-27 14:30:00,1.16397,1.164,1.16358,1.16368
2025-10-27 14:45:00,1.16368,1.16425,1.16363,1.16409
2025-10-27 15:00:00,1.1641,1.16412,1.16329,1.16365
2025-10-27 15:15:00,1.16364,1.16388,1.16348,1.16385
2025-10-27 15:30:00,1.16384,1.1642,1.16384,1.16406
2025-10-27 15:45:00,1.16406,1.16407,1.16345,1.16353
2025-10-27 16:00:00,1.16352,1.16374,1.16324,1.16354
2025-10-27 16:15:00,1.16355,1.1638,1.16341,1.16378
2025-10-27 16:30:00,1.16379,1.16408,1.16376,1.16386
2025-10-27 16:45:00,1.16385,1.16411,1.16374,1.16387
2025-10-27 17:00:00,1.16388,1.16416,1.16382,1.16392
2025-10-27 17:15:00,1.16392,1.16394,1.16356,1.16372
2025-10-27 17:30:00,1.16374,1.16384,1.1636,1.16369
2025-10-27 17:45:00,1.1637,1.16386,1.16364,1.1638
2025-10-27 18:00:00,1.1638,1.16385,1.16352,1.16372
2025-10-27 18:15:00,1.16372,1.16376,1.16352,1.16356
2025-10-27 18:30:00,1.16356,1.16444,1.16351,1.16434
2025-10-27 18:45:00,1.16434,1.1652,1.16424,1.16504
2025-10-27 19:00:00,1.16504,1.16505,1.16444,1.16486
2025-10-27 19:15:00,1.16488,1.16489,1.1644,1.16443
2025-10-27 19:30:00,1.16442,1.16481,1.1644,1.16462
2025-10-27 19:45:00,1.1646,1.16482,1.16448,1.16476
2025-10-27 20:00:00,1.16475,1.16487,1.16434,1.1646
2025-10-27 20:15:00,1.16461,1.16489,1.16454,1.16488
2025-10-27 20:30:00,1.16488,1.16488,1.16436,1.1644
2025-10-27 20:45:00,1.1644,1.16452,1.16438,1.1645
2025-10-27 21:00:00,1.16456,1.16472,1.16456,1.1647
2025-10-27 21:15:00,1.16469,1.16472,1.16466,1.16466
2025-10-27 21:30:00,1.16467,1.16469,1.16449,1.16464
2025-10-27 21:45:00,1.16462,1.1647,1.16448,1.16462
2025-10-27 22:00:00,1.16464,1.16477,1.16456,1.16458
2025-10-27 22:15:00,1.16458,1.16478,1.16458,1.16472
2025-10-27 22:30:00,1.16472,1.1649,1.1647,1.16481
2025-10-27 22:45:00,1.16482,1.16508,1.16478,1.16499
2025-10-27 23:00:00,1.16499,1.16514,1.16495,1.16506
2025-10-27 23:15:00,1.16506,1.16528,1.16506,1.16526
2025-10-27 23:30:00,1.16525,1.16536,1.16524,1.16534
2025-10-27 23:45:00,1.16534,1.16548,1.16506,1.16512
2025-10-28 00:00:00,1.16512,1.16535,1.16465,1.16535
2025-10-28 00:15:00,1.16534,1.16578,1.16526,1.16567
2025-10-28 00:30:00,1.16567,1.16588,1.16551,1.16576
2025-10-28 00:45:00,1.16578,1.16582,1.1655,1.16558
2025-10-28 01:00:00,1.16557,1.16616,1.16552,1.16615
2025-10-28 01:15:00,1.16616,1.16639,1.16554,1.1656
2025-10-28 01:30:00,1.1656,1.16594,1.16556,1.16586
2025-10-28 01:45:00,1.16586,1.16593,1.16564,1.16575
2025-10-28 02:00:00,1.16576,1.16632,1.16575,1.16614
2025-10-28 02:15:00,1.16614,1.16618,1.16583,1.16598
2025-10-28 02:30:00,1.16598,1.16598,1.1655,1.1656
2025-10-28 02:45:00,1.16559,1.1656,1.16539,1.16545
2025-10-28 03:00:00,1.16544,1.16575,1.16542,1.16556
2025-10-28 03:15:00,1.16556,1.1658,1.16551,1.16573
2025-10-28 03:30:00,1.16574,1.1658,1.16556,1.16577
2025-10-28 03:45:00,1.16578,1.1663,1.16577,1.166
2025-10-28 04:00:00,1.16602,1.16643,1.1659,1.1664
2025-10-28 04:15:00,1.1664,1.16657,1.16616,1.1663
2025-10-28 04:30:00,1.16629,1.16665,1.16612,1.16646
2025-10-28 04:45:00,1.16646,1.16676,1.16644,1.16664
2025-10-28 05:00:00,1.16663,1.16681,1.1665,1.1666
2025-10-28 05:15:00,1.16661,1.1667,1.16632,1.1666
2025-10-28 05:30:00,1.16661,1.16668,1.16632,1.16643
2025-10-28 05:45:00,1.16644,1.16654,1.16628,1.16638
2025-10-28 06:00:00,1.16638,1.16656,1.16614,1.16623
2025-10-28 06:15:00,1.16622,1.16672,1.1662,1.1663
2025-10-28 06:30:00,1.16628,1.16632,1.16578,1.16598
2025-10-28 06:45:00,1.16599,1.16606,1.16549,1.16558
2025-10-28 07:00:00,1.16556,1.16571,1.16521,1.16556
2025-10-28 07:15:00,1.16558,1.16566,1.16534,1.1656
2025-10-28 07:30:00,1.1656,1.1661,1.16543,1.16602
2025-10-28 07:45:00,1.16602,1.16614,1.16509,1.16552
2025-10-28 08:00:00,1.16552,1.1656,1.16502,1.16539
2025-10-28 08:15:00,1.1654,1.16592,1.16534,1.16582
2025-10-28 08:30:00,1.16582,1.16628,1.16569,1.16588
2025-10-28 08:45:00,1.16589,1.16624,1.16487,1.16521
2025-10-28 09:00:00,1.1652,1.16534,1.16448,1.16501
2025-10-28 09:15:00,1.16501,1.16529,1.1648,1.16504
2025-10-28 09:30:00,1.16506,1.16586,1.16506,1.16585
2025-10-28 09:45:00,1.16587,1.1659,1.16556,1.1657
2025-10-28 10:00:00,1.1657,1.16592,1.1655,1.16583
2025-10-28 10:15:00,1.16585,1.16604,1.16574,1.16595
2025-10-28 10:30:00,1.16594,1.16637,1.16586,1.16608
2025-10-28 10:45:00,1.16609,1.1665,1.16602,1.16642
2025-10-28 11:00:00,1.16642,1.16644,1.16575,1.16576
2025-10-28 11:15:00,1.16577,1.16608,1.16548,1.16556
2025-10-28 11:30:00,1.16556,1.16588,1.16551,1.16566
2025-10-28 11:45:00,1.16564,1.16593,1.16551,1.16592
2025-10-28 12:00:00,1.16593,1.166,1.16512,1.16515
2025-10-28 12:15:00,1.16514,1.16564,1.16497,1.1652
2025-10-28 12:30:00,1.1652,1.16525,1.16438,1.1644
2025-10-28 12:45:00,1.1644,1.16456,1.16349,1.16402
2025-10-28 13:00:00,1.16402,1.16402,1.1626,1.1627
2025-10-28 13:15:00,1.1627,1.16316,1.16256,1.163
2025-10-28 13:30:00,1.16297,1.16352,1.16286,1.1635
2025-10-28 13:45:00,1.16348,1.16406,1.16342,1.16396
2025-10-28 14:00:00,1.16396,1.1649,1.16373,1.16474
2025-10-28 14:15:00,1.16474,1.16578,1.1647,1.16553
2025-10-28 14:30:00,1.16552,1.16636,1.1653,1.16603
2025-10-28 14:45:00,1.16602,1.16618,1.16572,1.16606
2025-10-28 15:00:00,1.16607,1.16672,1.16579,1.16581
2025-10-28 15:15:00,1.16582,1.16589,1.16551,1.16582
2025-10-28 15:30:00,1.16582,1.16618,1.16572,1.166
2025-10-28 15:45:00,1.16599,1.16612,1.1655,1.16588
2025-10-28 16:00:00,1.16588,1.16607,1.16568,1.16592
2025-10-28 16:15:00,1.16591,1.16622,1.1658,1.1662
2025-10-28 16:30:00,1.16619,1.16634,1.16544,1.16548
2025-10-28 16:45:00,1.16546,1.1668,1.16529,1.16678
2025-10-28 17:00:00,1.16678,1.16688,1.16592,1.16618
2025-10-28 17:15:00,1.16617,1.1667,1.16612,1.1664
2025-10-28 17:30:00,1.16641,1.16668,1.1662,1.16636
2025-10-28 17:45:00,1.16636,1.16645,1.16608,1.1663
2025-10-28 18:00:00,1.16632,1.16638,1.16582,1.16609
2025-10-28 18:15:00,1.16608,1.16618,1.16575,1.16578
2025-10-28 18:30:00,1.16578,1.16618,1.1656,1.16602
2025-10-28 18:45:00,1.16601,1.1663,1.16598,1.16622
2025-10-28 19:00:00,1.16622,1.16652,1.16618,1.16641
2025-10-28 19:15:00,1.16642,1.1665,1.1663,1.16634
2025-10-28 19:30:00,1.16636,1.16636,1.16606,1.16609
2025-10-28 19:45:00,1.16609,1.1661,1.16518,1.16524
2025-10-28 20:00:00,1.16523,1.16574,1.16522,1.16562
2025-10-28 20:15:00,1.16562,1.16572,1.16538,1.16543
2025-10-28 20:30:00,1.16542,1.1655,1.16511,1.16542
2025-10-28 20:45:00,1.16542,1.16551,1.16521,1.16522
2025-10-28 21:00:00,1.1651,1.16518,1.16508,1.16515
2025-10-28 21:15:00,1.16516,1.1653,1.16512,1.1653
2025-10-28 21:30:00,1.16528,1.1653,1.16514,1.16524
2025-10-28 21:45:00,1.16526,1.16528,1.16518,1.16524
2025-10-28 22:00:00,1.16536,1.16541,1.16509,1.16536
2025-10-28 22:15:00,1.16536,1.16542,1.16528,1.16538
2025-10-28 22:30:00,1.16538,1.16538,1.16512,1.16512
2025-10-28 22:45:00,1.16512,1.16514,1.165,1.16506
2025-10-28 23:00:00,1.16507,1.16512,1.16499,1.16508
2025-10-28 23:15:00,1.16508,1.16527,1.165,1.16504
2025-10-28 23:30:00,1.16504,1.1651,1.16498,1.1651
2025-10-28 23:45:00,1.16508,1.16573,1.16486,1.16573
2025-10-29 00:00:00,1.16572,1.1661,1.1656,1.16568
2025-10-29 00:15:00,1.1657,1.1659,1.16541,1.16574
2025-10-29 00:30:00,1.16576,1.166,1.16533,1.1656
2025-10-29 00:45:00,1.16562,1.16598,1.16535,1.16546
2025-10-29 01:00:00,1.16545,1.16561,1.16521,1.16532
2025-10-29 01:15:00,1.16534,1.16552,1.1649,1.16502
2025-10-29 01:30:00,1.16502,1.16508,1.16464,1.16472
2025-10-29 01:45:00,1.16472,1.16494,1.16472,1.16472
2025-10-29 02:00:00,1.16473,1.16478,1.1645,1.16462
2025-10-29 02:15:00,1.16463,1.16463,1.1643,1.1643
2025-10-29 02:30:00,1.16429,1.16442,1.16416,1.16432
2025-10-29 02:45:00,1.16432,1.16465,1.16432,1.16465
2025-10-29 03:00:00,1.16466,1.16468,1.16438,1.1644
2025-10-29 03:15:00,1.16438,1.16445,1.16426,1.16426
2025-10-29 03:30:00,1.16427,1.16427,1.16382,1.16388
2025-10-29 03:45:00,1.16387,1.16391,1.16368,1.16371
2025-10-29 04:00:00,1.1637,1.16375,1.16356,1.16358
2025-10-29 04:15:00,1.1636,1.16372,1.16354,1.16354
2025-10-29 04:30:00,1.16352,1.16355,1.16324,1.1633
2025-10-29 04:45:00,1.16329,1.16342,1.16315,1.16341
2025-10-29 05:00:00,1.16342,1.16356,1.16298,1.16304
2025-10-29 05:15:00,1.16304,1.16316,1.1628,1.16289
2025-10-29 05:30:00,1.1629,1.16312,1.16272,1.16302
2025-10-29 05:45:00,1.163,1.16322,1.16281,1.16312
2025-10-29 06:00:00,1.16314,1.16315,1.16249,1.16306
2025-10-29 06:15:00,1.16305,1.16322,1.16284,1.163
2025-10-29 06:30:00,1.163,1.16326,1.16292,1.16296
2025-10-29 06:45:00,1.16296,1.16302,1.1628,1.163
2025-10-29 07:00:00,1.16298,1.1636,1.16284,1.1635
2025-10-29 07:15:00,1.16352,1.1638,1.16336,1.16358
2025-10-29 07:30:00,1.1636,1.16364,1.16295,1.16357
2025-10-29 07:45:00,1.16357,1.16361,1.16317,1.16326
2025-10-29 08:00:00,1.16326,1.16332,1.16255,1.16262
2025-10-29 08:15:00,1.1626,1.1634,1.16251,1.1633
2025-10-29 08:30:00,1.1633,1.16342,1.16266,1.16302
